Sample,Labels,H-ras,N-ras,K-ras,C-myc,N-myc,abl,bel-2,erbB-2,TP53,RB1,WT1,NF1,NF2,APC,TSC1,TSC2,DPC4,DCC,BRCA1,BRCA2,PTEN,PI3K,STK11,MSH2,MLH1,CDH1,VHL,PTCH,MEN1
A22,0,47,95,127,188,35,57,28,102,278,255,33,36,54,90,49,49,38,25,64,115,62,79,32,83,136,153,72,31,2
A23,0,50,96,158,100,16,30,32,114,264,184,26,80,56,27,48,8,30,10,126,97,220,131,79,100,63,81,64,35,30
A24,0,53,68,155,127,29,95,37,233,435,169,42,77,45,97,19,31,73,48,119,81,102,142,82,49,78,23,34,19,7
A25,0,55,54,188,135,19,61,53,175,281,206,35,95,34,144,54,30,47,11,73,83,129,82,46,37,22,142,73,19,21
A26,0,45,118,184,158,10,54,93,87,191,204,77,143,78,51,42,28,84,13,83,118,81,184,35,43,23,127,16,18,29
A27,0,15,71,246,138,22,90,29,122,466,139,13,65,35,60,88,50,23,21,56,69,84,86,121,118,52,49,19,9,17
A28,0,36,74,133,104,26,47,37,112,315,235,37,62,137,41,45,40,19,50,63,107,77,119,68,109,87,101,41,21,24
A29,0,33,127,274,121,33,64,21,79,371,186,29,91,52,50,32,58,19,40,97,40,106,90,26,95,8,97,25,53,25
A30,0,51,131,95,194,28,86,37,160,427,238,25,97,25,162,38,57,83,9,78,82,127,100,40,56,67,119,36,10,6
B1,1,50,97,379,538,38,50,41,388,225,2,40,44,29,13,9,81,15,7,63,39,93,160,71,96,117,85,16,14,13
B2,1,49,108,420,391,40,63,106,283,226,74,51,48,52,36,47,92,16,1,118,17,58,251,52,51,65,78,32,4,13
B3,1,90,48,376,505,90,69,52,368,229,140,21,51,45,65,20,66,33,27,40,97,71,193,17,67,78,91,67,5,21
B4,1,43,142,338,375,37,63,33,218,178,42,23,30,46,74,23,137,32,5,37,70,115,175,31,79,58,40,24,25,13
B5,1,45,49,359,481,33,72,39,237,300,135,17,5,45,98,10,44,16,5,69,137,43,230,8,60,45,76,73,37,13
B6,1,67,112,365,458,52,133,47,334,247,186,9,137,6,15,37,71,4,10,81,95,64,238,40,101,76,39,10,58,27
B7,1,60,208,425,501,48,78,72,268,281,61,27,67,65,61,24,61,23,6,121,20,165,190,30,111,65,162,28,21,13
B8,1,73,102,434,480,38,47,47,208,80,128,22,35,50,6,29,72,36,15,28,50,24,180,48,62,35,46,29,24,13
B9,1,57,107,365,516,48,83,47,138,267,37,35,72,40,16,3,33,26,7,132,100,12,159,39,119,115,57,24,17,21
B10,1,89,71,412,426,29,42,44,273,187,126,31,64,73,54,56,31,11,40,4,47,51,180,37,94,22,42,44,29,21
B11,1,39,167,293,429,20,107,93,264,150,22,11,85,20,24,8,88,12,18,12,55,191,112,43,47,34,64,60,30,27
B12,1,37,114,273,470,40,110,17,316,58,210,4,47,11,41,4,24,6,11,37,83,35,99,23,123,39,76,24,28,19
B13,1,48,44,562,362,9,76,49,398,301,168,21,53,67,53,18,28,9,23,27,37,44,117,59,104,29,67,130,35,27
B14,1,47,116,480,342,49,79,48,340,158,74,17,64,41,11,44,51,35,51,19,41,53,150,39,34,130,42,69,4,13
B15,1,167,65,258,501,92,40,3,238,379,172,14,20,22,41,45,60,27,29,93,26,104,129,86,82,85,92,49,29,7
B16,0,34,75,96,126,30,69,17,207,340,189,37,44,37,92,27,43,40,24,54,62,199,80,32,81,50,50,28,23,30
B17,0,61,63,136,227,35,71,46,117,308,334,22,112,92,120,20,85,58,25,148,85,196,143,73,66,33,133,39,14,24
B18,0,39,155,233,79,30,28,50,103,254,239,31,115,74,56,97,91,28,22,37,90,146,29,42,90,91,142,19,50,24
B19,0,64,100,102,91,20,117,40,60,292,147,37,116,62,108,19,42,16,17,73,66,89,172,16,31,110,104,17,46,29
B20,0,63,41,194,121,3,60,22,97,232,219,70,64,99,52,38,25,75,27,48,136,146,141,38,89,106,61,43,42,15
B21,0,54,157,201,194,29,54,95,51,262,140,40,92,62,59,48,51,52,19,129,169,137,106,28,92,62,100,71,24,29
B22,0,51,33,268,135,31,57,14,94,316,96,37,109,64,116,13,164,82,29,27,55,117,181,44,83,50,66,142,34,21
B23,0,41,93,175,96,2,24,65,57,332,225,107,52,39,40,21,114,19,20,119,110,126,116,68,93,57,82,43,22,9
B24,0,25,53,442,150,16,30,19,45,328,184,23,82,29,66,67,40,120,11,65,85,51,86,48,114,106,67,42,24,8
B25,0,72,34,278,244,17,38,48,105,272,139,19,74,89,71,15,18,42,11,87,87,96,147,45,107,46,129,49,42,26
B26,0,34,83,220,135,13,54,17,121,397,194,31,105,50,139,18,49,33,24,85,81,113,115,26,67,47,95,44,17,15
B27,0,51,189,163,121,10,29,94,140,245,190,50,71,90,126,6,107,31,21,170,78,146,118,14,42,50,90,73,17,56
B28,0,40,95,140,253,11,39,34,46,303,236,11,95,86,67,53,35,59,16,96,160,109,162,21,47,48,94,55,23,8
B29,0,56,64,95,130,17,46,61,211,374,210,35,120,86,100,77,62,19,6,87,40,182,46,34,148,42,92,11,32,10
B30,0,85,137,151,92,23,43,36,215,378,175,13,126,52,69,62,29,12,14,115,100,108,115,44,60,40,92,88,30,29
C1,1,35,87,246,385,32,81,43,230,335,102,60,30,26,75,22,64,20,17,77,85,58,169,23,74,62,108,17,60,19
C2,1,64,71,326,569,51,52,43,317,373,102,11,124,48,100,8,159,68,0,57,74,164,279,38,76,110,117,37,30,8
C3,1,86,105,314,364,76,182,32,260,207,75,63,111,16,0,35,36,22,9,50,60,97,124,31,154,40,37,27,37,20
C4,1,216,129,324,677,51,60,47,266,182,147,38,60,65,11,37,110,21,10,83,80,84,161,80,50,100,77,74,35,10
C5,1,20,107,325,432,36,61,82,279,238,67,22,83,55,23,65,92,14,11,37,52,127,214,18,72,89,84,38,19,28
C6,1,91,77,359,411,27,88,36,205,194,132,22,96,22,68,52,51,12,5,16,78,45,212,4,67,84,25,46,20,13
C7,1,25,67,270,486,73,123,49,253,186,146,27,43,73,81,35,37,17,30,75,39,71,162,53,27,53,48,19,15,13
C8,1,52,80,322,337,30,92,37,308,202,96,31,114,82,52,19,98,27,16,22,35,52,306,23,77,83,24,23,38,17
C9,1,51,142,423,407,29,51,39,294,258,215,20,78,54,8,17,75,7,23,46,104,250,206,40,100,80,5,54,19,10
C10,1,67,106,344,377,17,64,30,347,359,55,19,35,40,87,56,30,2,11,62,75,93,124,41,99,74,51,46,15,20
C11,1,51,70,325,338,85,125,20,309,373,183,32,67,39,16,76,50,37,9,89,48,77,166,32,71,33,20,49,36,17
C12,1,45,52,411,404,36,114,34,316,233,133,19,44,20,44,20,22,22,13,104,41,89,268,7,51,82,108,18,10,27
C13,1,57,63,280,386,42,62,14,227,198,200,40,71,109,23,51,82,45,9,15,9,94,170,54,88,54,57,36,14,23
C14,1,59,126,350,388,33,67,59,222,207,161,37,100,35,12,18,29,28,2,30,29,68,185,22,173,38,5,43,20,15
C15,1,125,141,299,535,10,79,71,441,120,132,20,58,69,54,14,29,13,40,20,26,62,147,10,85,57,24,45,9,36
C16,0,77,40,185,123,5,54,68,112,254,207,41,141,66,145,17,11,39,22,101,71,190,148,32,76,75,54,59,77,5
C17,0,42,20,224,200,14,31,10,19,272,141,25,139,135,148,79,79,78,31,105,61,199,140,92,57,100,79,30,30,17
C18,0,24,93,166,82,17,54,21,152,384,172,16,117,41,54,22,24,26,21,61,76,80,146,91,90,69,78,34,41,21
C19,0,58,105,200,103,21,104,20,150,318,278,25,82,101,66,39,141,41,21,30,96,99,72,21,85,18,125,27,22,15
C20,0,43,128,207,103,8,46,69,54,461,203,66,41,91,65,42,98,17,19,69,124,142,189,29,78,57,145,59,25,14
C21,0,104,63,101,173,49,63,47,112,280,253,44,75,65,28,26,33,33,34,80,96,158,72,47,75,101,117,30,53,14
C22,0,53,83,199,143,12,70,20,107,407,174,58,78,90,34,48,18,18,69,101,168,135,183,45,27,94,117,68,59,19
C23,0,61,93,211,183,43,128,46,145,441,153,52,82,61,141,24,57,5,37,49,69,167,123,42,55,128,122,83,16,33
C24,0,45,95,106,103,4,86,41,114,371,138,25,131,100,41,56,81,23,8,53,97,125,84,53,63,57,60,42,36,29
C25,0,65,62,121,185,43,54,28,175,259,160,16,126,63,104,28,73,12,18,64,65,123,62,44,15,104,127,70,31,30
C26,0,51,47,140,186,25,60,18,27,346,194,18,67,63,143,8,58,30,20,59,90,85,94,61,80,18,183,45,47,11
C27,0,66,112,177,106,13,42,57,124,367,314,24,71,83,88,35,45,25,19,59,86,65,75,29,90,66,116,26,40,19
C28,0,13,70,222,217,10,21,33,139,218,196,21,46,61,55,35,87,17,30,121,121,198,98,12,53,74,73,72,19,21
C29,0,26,79,353,226,19,68,63,117,215,142,65,90,25,56,77,55,22,26,51,53,115,53,38,60,25,89,36,23,22
C30,0,43,88,262,209,22,46,22,108,207,159,53,100,45,61,11,47,43,17,90,59,87,85,70,90,41,150,76,27,19
D1,1,54,138,359,533,19,107,93,341,218,77,27,22,68,91,58,55,9,1,26,49,68,109,62,86,80,101,33,38,32
D2,1,135,21,365,398,40,64,55,288,216,229,18,16,33,78,21,52,8,15,42,41,54,157,32,59,93,45,32,11,24
D3,1,100,61,174,340,24,83,93,377,113,197,46,120,55,59,11,43,32,24,1,12,37,106,40,59,95,70,42,20,33
D4,1,42,122,377,624,48,111,65,295,92,111,33,31,29,93,80,25,28,8,61,41,91,196,16,112,106,110,59,24,4
D5,1,97,124,478,477,46,99,197,348,380,220,10,22,79,40,42,47,4,46,47,70,134,184,34,27,57,73,24,74,59
D6,1,86,61,400,455,19,146,40,218,368,130,20,114,118,62,17,79,12,17,28,94,101,136,91,68,35,46,59,37,44
D7,1,56,87,421,472,42,71,98,266,193,76,39,102,70,28,49,138,1,21,21,52,66,206,2,64,113,80,79,18,10
D8,1,44,146,275,514,41,27,38,322,272,104,19,107,85,34,36,32,22,41,35,53,49,172,62,138,90,61,72,9,7
D9,1,73,71,436,418,39,37,29,316,129,133,44,45,2,48,58,42,28,19,60,19,130,153,19,70,78,91,17,18,24
D10,1,82,84,337,517,42,185,7,278,219,196,39,169,94,30,61,20,16,10,70,13,109,280,56,38,49,22,34,11,31
D11,1,52,90,273,440,40,49,28,368,283,64,18,93,44,11,10,30,42,3,26,54,2,189,11,92,78,71,76,68,24
D12,1,60,87,386,440,39,74,58,384,332,161,22,83,25,69,50,71,32,15,69,37,52,226,13,34,30,37,29,18,30
D13,1,76,43,400,397,61,37,67,304,247,92,27,184,41,104,65,46,23,15,28,27,45,128,36,84,86,42,60,17,4
D14,1,113,105,239,459,23,67,15,211,339,156,16,30,90,112,66,23,27,20,46,27,84,192,72,51,45,16,46,24,9
D15,1,29,155,401,509,78,36,39,308,199,148,56,112,20,85,23,44,29,16,47,43,101,153,27,86,118,24,32,25,55
D16,0,16,42,235,161,47,46,27,166,355,155,51,88,105,58,36,38,18,28,36,112,200,96,55,126,28,64,27,25,18
D17,0,36,111,295,152,3,67,52,59,358,356,15,97,79,122,56,42,12,53,135,81,173,133,56,45,69,39,40,19,12
D18,0,31,112,152,122,19,135,19,131,252,206,19,47,99,80,18,82,14,28,37,80,209,92,89,66,39,170,31,19,15
D19,0,71,86,233,106,20,27,27,29,401,120,35,91,55,89,32,48,16,22,75,35,192,85,115,93,65,97,55,30,22
D20,0,95,113,76,111,14,14,45,80,231,126,13,105,31,21,65,60,15,18,90,37,94,130,107,104,85,71,7,23,39
D21,0,23,76,161,128,13,103,20,140,346,261,27,130,64,156,31,55,53,29,97,62,121,138,24,46,73,67,31,19,8
D22,0,7,74,197,138,7,21,38,98,483,169,15,95,31,41,53,60,24,13,147,41,100,79,30,71,69,71,86,22,10
D23,0,33,66,136,171,28,58,18,164,291,220,35,83,29,62,11,52,14,13,71,61,157,155,94,91,87,138,36,10,29
D24,0,119,69,294,238,14,38,30,115,301,210,12,91,37,64,19,46,45,6,98,83,90,157,24,46,64,229,27,25,20
D25,0,38,104,144,130,14,26,65,109,507,205,28,111,30,120,31,47,19,38,81,59,114,194,12,40,54,166,36,43,13
D26,0,46,142,139,108,26,68,44,146,428,148,11,66,25,78,49,48,33,58,107,108,69,105,117,45,66,114,55,26,21
D27,0,13,92,89,239,28,40,54,110,188,72,18,58,72,117,30,89,38,8,68,111,53,176,65,112,46,128,26,35,28
D28,0,131,113,144,98,25,38,19,134,176,126,20,132,97,75,17,82,34,32,49,95,187,115,54,70,83,146,34,35,15
D29,0,49,66,269,79,21,36,28,143,245,168,33,42,96,54,35,46,30,37,113,155,109,95,27,31,56,186,73,47,37
D30,0,43,117,191,107,17,48,36,158,381,256,59,65,60,98,23,66,22,13,101,80,181,154,44,98,25,73,71,23,24
E1,1,51,198,397,552,35,26,65,272,196,172,33,47,45,90,49,30,18,5,49,43,117,265,21,91,42,7,59,45,23
E2,1,75,98,376,453,26,78,58,364,241,189,15,41,19,113,17,40,18,13,106,26,31,224,24,53,75,73,28,10,35
E3,1,159,69,259,540,42,62,10,314,199,90,24,18,19,15,31,72,20,20,107,28,105,247,40,164,35,1,55,23,26
E4,1,56,84,304,387,35,150,31,263,177,50,34,42,42,68,17,75,36,19,90,84,65,171,74,40,66,122,86,37,1
E5,1,218,186,303,580,26,101,27,407,264,187,14,78,16,85,20,24,27,13,6,48,152,278,15,47,77,69,38,15,5
E6,1,64,118,354,494,23,111,56,280,402,152,68,165,62,78,49,37,23,15,26,60,223,136,3,39,38,111,74,24,11
E7,1,52,78,271,362,43,80,13,382,212,233,37,59,70,25,38,57,43,11,55,31,76,138,48,90,71,111,70,41,10
E8,1,118,87,424,445,58,105,70,359,303,132,20,48,56,51,27,8,32,13,66,68,51,142,20,164,76,20,34,61,10
E9,1,70,26,431,375,19,71,90,257,19,171,27,53,24,38,27,36,12,5,127,49,155,166,17,82,49,151,44,9,16
E10,1,58,50,365,433,62,140,57,315,203,163,10,91,27,88,11,87,34,13,50,40,65,227,75,109,50,79,54,25,19
E11,1,120,46,399,404,17,92,35,251,371,218,29,77,34,21,19,66,22,4,51,29,54,219,46,53,58,38,33,17,31
E12,1,137,131,349,612,37,37,37,258,401,157,59,97,16,43,30,48,34,19,55,5,109,278,27,66,42,67,75,10,29
E13,1,140,66,437,416,34,143,12,298,217,237,18,91,62,22,11,54,22,34,53,58,98,233,60,82,114,38,21,27,7
E14,1,24,67,406,460,19,93,61,347,238,32,20,26,29,14,29,38,16,7,53,14,157,161,10,100,44,52,19,51,25
E15,1,65,140,392,496,60,117,44,296,348,54,14,66,50,40,60,34,24,2,34,18,65,138,40,28,54,77,47,23,5
E16,0,35,55,165,108,25,82,34,87,250,74,32,110,106,149,16,90,18,10,103,49,158,141,36,83,96,77,70,30,10
E17,0,36,30,221,187,31,55,97,197,395,204,48,113,52,79,66,103,16,34,109,57,85,113,68,78,65,19,28,19,14
E18,0,58,100,232,217,13,63,50,141,324,180,19,142,55,116,34,28,34,25,61,111,208,70,66,95,61,68,45,29,8
E19,0,80,108,160,145,21,26,76,140,207,131,20,153,55,67,14,82,32,17,68,97,93,99,41,21,45,91,27,32,26
E20,0,39,141,127,142,7,62,64,111,421,128,26,130,66,172,21,31,43,32,29,32,73,72,51,73,83,174,18,42,17
E21,0,47,69,159,132,19,28,93,117,232,107,45,49,62,84,27,37,65,11,75,48,133,112,87,39,31,39,21,30,20
E22,0,38,120,368,112,21,68,18,134,171,261,25,116,55,101,66,58,22,38,129,50,146,83,59,107,67,139,48,28,13
E23,0,42,87,169,230,11,112,13,94,395,117,24,143,70,55,3,48,71,31,81,106,99,145,73,66,30,112,42,30,15
E24,0,73,82,167,38,8,85,25,118,384,85,28,120,47,153,58,48,64,37,89,93,232,167,47,113,26,37,14,14,19
E25,0,46,140,192,128,22,15,54,96,270,212,17,147,79,71,6,52,19,20,174,57,50,60,36,64,60,74,71,9,23
E26,0,76,22,210,181,25,92,26,179,266,99,19,208,38,69,48,73,31,23,58,98,129,144,44,112,45,92,20,8,17
E27,0,50,68,214,105,25,19,64,142,224,178,53,103,35,69,26,66,29,16,64,33,184,42,83,54,87,117,92,24,36
E28,0,57,44,174,124,19,42,27,145,174,158,7,126,87,76,122,57,25,18,157,66,218,109,57,100,64,46,63,35,20
E29,0,33,71,201,250,36,39,58,149,232,167,32,105,89,117,22,51,17,24,88,93,196,223,40,67,98,16,44,39,18
E30,0,46,73,126,164,29,36,27,161,330,144,8,111,87,104,27,54,43,11,134,109,157,42,51,68,87,69,68,47,32
F1,1,47,77,310,430,30,105,29,357,275,70,19,66,18,32,76,44,22,29,63,128,167,191,13,111,71,28,39,33,30
F2,1,49,75,283,448,23,71,8,348,310,129,22,44,52,57,25,46,53,3,13,10,98,264,30,41,60,78,27,54,28
F3,1,27,104,469,448,67,43,20,322,278,165,35,30,26,41,25,22,20,34,4,58,92,181,8,130,84,25,62,10,14
F4,1,40,153,298,455,33,29,41,271,306,195,20,15,37,38,7,75,13,34,88,43,101,250,31,71,35,35,65,10,16
F5,1,66,86,388,297,22,103,39,325,284,60,13,88,35,71,44,38,30,49,74,45,45,277,16,85,53,1,5,36,17
F6,1,89,44,423,505,36,99,84,423,241,196,45,8,82,45,28,27,38,5,3,41,24,191,32,39,95,25,31,43,9
F7,1,83,102,309,348,18,114,48,281,170,31,2,84,117,131,46,40,8,9,52,22,78,189,67,117,92,32,14,26,11
F8,1,89,65,446,463,36,79,64,324,207,102,22,19,37,61,12,66,21,0,29,73,109,120,27,72,60,62,46,19,16
F9,1,52,104,282,382,24,68,44,362,184,87,16,44,34,32,8,34,27,13,104,26,43,182,20,57,26,30,12,13,8
F10,1,34,68,237,342,19,52,56,297,129,174,39,49,53,19,29,37,16,20,57,47,125,118,14,77,81,17,19,12,14
F11,1,25,123,475,446,40,118,63,360,301,95,20,112,54,39,34,25,52,6,0,29,169,117,20,124,59,86,23,27,12
F12,1,99,146,355,393,28,116,49,277,213,194,42,43,71,79,60,87,45,14,48,48,59,168,28,84,58,71,16,10,31
F13,1,70,43,334,342,33,30,32,344,63,171,41,9,55,17,20,40,34,12,105,38,20,72,18,65,104,51,83,18,12
F14,1,142,37,415,604,21,24,95,268,333,124,18,80,44,26,75,35,41,19,32,110,14,295,12,41,43,30,19,7,18
F15,1,79,51,306,531,63,60,58,209,273,149,34,77,9,104,35,75,15,16,8,27,74,139,4,75,15,130,31,12,3
F16,0,43,83,157,126,14,25,46,101,289,119,34,70,50,177,31,43,21,14,169,43,91,28,33,51,159,70,52,39,5
F17,0,36,168,202,136,6,62,66,69,204,251,40,220,35,126,37,41,14,27,116,84,48,111,58,78,59,76,41,63,33
F18,0,36,57,231,267,11,23,45,107,279,106,27,60,39,105,70,75,47,28,103,160,147,80,61,150,70,117,33,59,24
F19,0,20,118,191,180,16,87,26,108,349,118,26,73,113,28,9,48,28,26,104,57,187,119,86,38,40,94,37,16,22
F20,0,43,105,160,248,19,48,42,104,318,150,35,51,48,105,40,59,47,20,72,64,160,125,21,66,30,74,29,37,1
F21,0,38,54,208,136,18,65,35,98,348,197,29,117,44,95,30,40,47,35,62,173,89,94,101,78,76,89,83,24,9
F22,0,54,86,134,43,15,88,26,147,168,176,45,62,77,77,25,46,34,14,99,127,97,160,46,73,48,134,36,17,19
F23,0,51,33,228,207,15,50,36,96,206,226,7,102,37,74,44,67,29,26,111,86,149,136,42,84,92,157,39,21,74
F24,0,43,83,312,114,9,32,19,137,294,171,45,66,56,48,21,56,34,32,139,68,147,61,66,49,70,103,30,31,13
F25,0,49,120,168,203,32,65,34,54,359,115,27,89,50,88,54,81,55,18,106,34,185,174,20,66,72,77,25,32,17
F26,0,38,136,274,111,29,50,36,93,316,215,48,158,71,46,38,51,30,18,64,82,221,94,84,85,79,85,33,41,30
F27,0,28,61,183,200,18,42,66,134,410,196,37,238,46,69,36,47,15,34,59,36,255,64,40,106,41,68,11,34,22
F28,0,31,51,289,86,14,51,52,161,268,115,48,102,88,67,39,19,76,26,74,31,172,90,16,93,82,173,30,37,8
F29,0,50,44,114,100,20,64,49,103,402,139,22,130,15,80,60,31,42,31,82,55,52,65,24,18,57,41,73,47,10
F30,0,52,93,193,141,6,35,42,32,331,217,28,129,59,68,29,90,33,31,87,46,195,34,56,76,59,126,61,17,19
G1,1,90,82,368,405,81,93,53,280,93,150,20,76,46,12,9,53,24,7,58,51,137,191,73,107,108,36,18,21,10
G2,1,56,89,394,472,65,120,25,291,257,12,11,39,17,38,4,31,23,29,46,105,96,172,33,73,46,35,49,22,16
G3,1,61,120,511,342,21,124,51,453,235,125,50,40,25,43,112,80,21,11,35,32,102,151,41,43,128,59,46,13,30
G4,1,39,198,302,420,75,93,18,383,92,89,18,41,68,34,4,24,5,25,58,40,120,94,40,72,116,84,22,12,6
G5,1,87,192,295,408,32,82,47,237,282,122,41,22,32,56,1,38,6,26,41,24,15,299,23,64,26,76,29,13,18
G6,1,85,98,267,522,26,94,46,442,214,245,19,46,92,56,41,51,4,22,69,36,30,140,17,40,64,40,22,15,18
G7,1,72,116,292,506,44,102,73,380,263,151,37,220,18,103,48,21,22,8,23,97,37,295,18,74,43,125,34,17,9
G8,1,28,115,477,504,9,100,40,372,144,143,12,58,123,60,13,36,1,10,61,40,18,210,30,117,67,98,26,24,9
G9,1,58,70,405,437,27,106,45,260,319,144,17,60,69,80,26,15,32,29,81,70,84,209,56,59,20,26,34,15,25
G10,1,133,109,333,325,12,88,35,229,151,97,37,20,38,44,40,112,5,7,36,28,156,153,24,191,26,100,33,20,28
G11,1,36,83,411,380,48,100,63,336,222,120,19,88,74,129,64,35,17,27,123,71,54,157,21,33,39,106,52,8,1
G12,1,38,44,461,522,49,53,57,480,200,93,10,108,11,28,32,137,24,13,85,81,63,254,79,52,59,55,48,13,15
G13,1,69,28,357,568,27,150,27,387,266,116,26,21,40,31,55,54,16,4,69,81,15,160,25,65,72,47,16,26,33
G14,1,56,73,339,350,30,52,64,257,180,138,29,41,78,85,35,56,7,6,50,14,87,121,55,104,23,20,29,25,20
G15,1,81,94,289,361,31,94,65,266,179,157,27,50,46,5,23,37,22,14,16,56,170,239,56,98,26,48,44,9,16
G16,0,30,111,248,81,37,38,37,142,157,237,13,98,62,134,38,92,17,47,101,75,174,42,76,77,34,120,62,25,16
G17,0,41,43,144,179,10,48,49,128,224,198,34,75,44,97,57,26,122,39,121,16,112,65,140,98,45,33,17,32,14
G18,0,28,100,259,158,5,27,49,167,113,245,22,143,99,70,66,95,33,29,61,39,157,127,32,46,55,45,125,18,10
G19,0,40,77,92,149,25,69,20,54,268,143,8,94,58,92,24,38,24,26,110,70,171,80,94,172,113,188,48,20,33
G20,0,72,80,216,152,19,69,65,78,365,126,18,82,83,157,37,67,25,32,75,95,68,93,56,94,18,125,45,24,17
G21,0,63,45,161,283,15,56,49,70,157,235,16,62,46,91,57,51,24,21,70,102,93,206,25,66,77,90,20,24,17
G22,0,44,91,198,262,21,66,32,99,342,155,15,140,63,53,43,63,56,6,130,79,244,112,54,74,70,118,16,24,8
G23,0,23,57,152,151,23,61,30,166,267,134,9,154,40,154,89,55,28,11,126,32,94,68,134,64,74,117,34,30,29
G24,0,22,94,213,75,24,77,82,58,346,144,20,175,189,75,30,73,25,23,72,63,148,132,21,72,103,146,53,18,6
G25,0,15,79,130,133,15,117,27,131,364,197,27,243,55,41,24,60,50,18,109,62,108,88,80,116,61,30,54,70,23
G26,0,87,90,306,92,18,54,58,91,176,177,18,95,28,69,24,99,35,40,123,59,86,166,16,127,106,60,48,10,22
G27,0,56,66,125,155,18,64,29,175,273,137,44,49,43,52,19,52,34,25,124,93,83,93,34,44,22,83,24,12,39
G28,0,42,120,179,136,20,74,39,63,366,125,41,59,60,81,53,71,14,39,72,71,143,104,67,39,69,64,31,26,31
G29,0,108,118,179,124,10,45,42,147,281,195,32,69,21,72,41,60,8,51,111,42,114,118,66,115,66,177,20,52,16
G30,0,48,117,146,150,36,68,14,85,275,210,29,155,78,139,33,51,60,56,85,183,93,31,20,59,99,61,73,10,29
H1,1,89,77,330,440,47,105,57,259,117,36,10,92,73,122,14,83,15,2,42,30,42,210,25,22,159,50,32,39,10
H2,1,103,99,206,546,78,55,21,238,265,86,15,40,7,8,62,29,1,11,6,143,189,278,23,36,24,58,53,38,10
H3,1,57,69,372,601,17,78,54,308,260,157,15,49,23,81,30,34,46,17,42,60,80,128,26,95,108,128,38,53,30
H4,1,102,161,271,384,30,72,39,348,261,103,11,36,60,5,55,23,41,0,50,71,48,164,17,72,30,41,52,36,14
H5,1,97,123,189,346,62,183,39,274,80,130,34,54,16,16,11,58,18,30,84,37,51,147,64,45,61,49,31,5,8
H6,1,104,90,253,446,86,40,66,365,303,151,18,36,58,58,18,80,52,32,70,112,10,162,18,42,67,57,75,33,48
H7,1,79,63,517,448,34,79,29,303,307,54,90,24,87,26,45,19,9,45,46,21,75,96,26,85,51,35,48,43,15
